Curator	Curator's notes	Deadline	Category	Song	Nathan	Rachel	Emily	Jonathan	Tera	Erik	Nana	Goose	Kristin	Jacob	Andreina	George	Jane	Tyler	Molly	Megan	Anna W	Average
Jacob	Key moments from this song I love:  - 0:00 The chords at the beginning  - 3:03 When the strings come in after the piano cadenza  - 3:30 The key change and the subsequent buildup  - 4:36 THIS WHOLE SECTION AGHHHHH  - 4:53 I can’t decide if this is the happiest piece in the whole wide world or the most heartbreaking   - 5:58 The double bass (turn up the volume on your headphones)	2/1	Not Pop	Piano Concerto No. 1 Mvmt 2 - Rachmaninoff	7.0	9.0	7.5	7.2	8.0	9.0	7.0				10.0					8.0		8.1
Jacob	- It is said that Liszt got the idea of writing this piece while watching the scenery change during a train ride   - I like to imagine taking a train back in time while listening to this piece, especially the ending  - I would recommend listening to this awesome Youtube Video: https://www.youtube.com/watch?v=GtH3O-IbHIU to get a better handle on this piece   Haha these are the pieces that got me through FSY (If you want more like this I have many many more) Disclaimer about both of these pieces: They are best enjoyed with headphones in bed with the lights off at like 1:00 AM 😌 I would fully recommend doing this to get the full experience	2/1	Not Pop	Transcendental Etude No. 3 - Liszt	3.0	7.0	9.0	8.0	4.0	6.0	5.0				10.0					6.0		6.4
Jacob	I highly recommend listening to this Youtube analysis to get a better understanding of the piece (starting at 6:07): https://www.youtube.com/watch?t=367&v=YqfbQ8VcK5A&feature=youtu.be	2/1	Not Pop	Transcendental Etude No. 11 - Liszt	5.0	4.0	10.0	6.5	8.0	7.0	10.0				10.0					8.0		7.6
Megan	Beautiful Spanish chill song!!!	2/8	Pop	Ojos Tristes - Selena Gomez	4.0	5.0	8.0	3.0	7.0	6.5		5.0		8.0								5.8
Megan	French funk song I LOVE and I’m excited to see what you guys think 🤭	2/8	Pop	Hématome - L'Imperatrice	3.5	6.0	8.0	6.5	1.0	7.0		2.0		6.0								5.0
Megan	I bet everyone will recognize this song, but I just love this version and it always hypes me up and I think Tori Kelly’s voice is so awesomesauce 🙂‍↕️😎	2/8	Pop	I Say a Little Prayer - Tori Kelli	5.0	7.0	3.0	4.0	5.0	7.5		7.0		7.0								5.7
Nathan	Vanessa Hudgens is an objectively bad singer who relies on autotune, but I for some reason actually love her voice (big High School Musical fanboy here). Alexandra Shipp also slays and this song is from the musical Tick Tick Boom by Jonathan Larson. The only other thing Jonathan Larson is known for is the musical Rent, which has the famous song “525,600 Minutes”.	2/15	Pop	Come to Your Senses - Alexandra Shipp		2.0	1.0	2.5	5.0	6.5				7.0					5.0	10.0		4.9
Nathan	I hated summer sales but during one of the morning meetings some guy played this song on his speaker to get all the guys pumped up and since that day I have never found a better pump-up song. Rachel asserts that it is not a “pump-up” song, but rather a “get ready in the morning” song. Whatever. Walk off the Earth also wrote Taekwondo, which is a Kellys/Guatemala song.	2/15	Pop	Oh What a Feeling - Walk Off the Earth		3.0	6.5	3.0	7.0	10.0				8.0					9.0	10.0		7.1
Nathan	I’m not actually expecting anybody to like this song, but I’m be curious if you do. I just think there is something captivating about the bridge / outro that I can’t really put my finger on, and thus it has been one of my top 5 most played songs the last 2 years.	2/15	Pop	Post Humorous - Gus Dapperton		3.5	5.0	4.5	3.0	3.0				7.0					6.0	7.0		4.9
Rachel	Song 1: my current favorite. amazing chill vibes, lovely voice, all very lowkey. Feels polished and raw at the same time. 	2/22	Pop	Chariot - MEGA	4.3		7.0	6.5	7.0	7.0	5.5		6.0	7.0						8.0		6.5
Rachel	Song #2: absolute bop from a musical that didn’t really pan out. Lyrics are fantastic, accompaniment is simple and fun.	2/22	Pop	Me and Mr. Popularity - Andrew Barth Feldman	8.0		7.0	3.0	8.0	8.0	6.1		4.0	6.0						2.0		5.8
Rachel	Song 3: My favorite song of the past two years by and large. Bulgarian folk song arranged for fully female choir. It’s about a boy that’s in love with his stepmom, but you can ignore that fact and bask in the HARMONIES, especially the magical phrase about 2/3 through.	2/22	Not Pop	The Evening Gathering - Bulgarian State Choir	4.0		9.0	7.5	5.0	1.0	2.0		4.0	9.0						7.0		5.4
Emily	La Llorona: (from coco soundtrack. In English, the weeping woman) Originally this was a Mexican folk tune about the Mexican ghost story La Llorona. I liked the folk song already and I think the arrangement for the movie is exciting and enjoyable, but preserves the sorrowful ethos of the original. The vocal quality evokes grief, and I love the guitar interlude.  Lucas often asks me to sing this song snd I happily oblige- I love to belt it out.	3/1	Pop	La Llorona - Angelica Vale	2.0	5.0		7.0	6.0	5.0	5.0			5.0	8.0					6.0		5.4
Emily	Tal uno: perfect dream-pop song. The production is immaculate, the lyrics are witty, the chorus is catchy.  I feel like I’m in a trance when I listen to this song, and when it finishes I often want to to start over and listen to it again.	3/1	Pop	Tal Uno - Barrie	5.5	6.0		8.5	6.0	6.0	5.0			7.0	2.0					9.0		6.1
Emily	Rimsky-Korsakov: Piano Concerto in C-sharp minor parts 2 AND 3 This concerto has five parts but it is played as one continuous movement, with one main theme (again from a folk song) developed over all five parts. So I’m counting parts 2 and 3 as one “excerpt” from the longer piece. The second movement is fun and colorful and the theme bounces between piano and orchestra. The third movement feels very ushy gushy Romantic, especially at 2:16 when the strings come in, much like Rachmaninov (although R-K was earlier). This was the only piano concerto R-K ever wrote.	3/1	Not Pop	Piano Concerto No. 1 Mvmt 2-3 - Rimsky-Korsakov	6.5	8.0		9.0	8.0	9.0	10.0			10.0	9.0					10.0		8.8
Jonathan	This Poulenc piece was shared with me by a close friend from France. When I listen to it, I like to imagine deer running playfully through the forest.	3/8	Not Pop	Concerto for 2 Pianos and Orchestra Mvmt 1 - Poulenc	5.0	6.0	8.0		8.0	7.0	6.8	5.0							8.5	7.5	5.0	6.7
Jonathan	The Battle of New Orleans is here for historic/ cultural value, not so much for musical value. The War of 1812 is where Tennessee earned the title of “Volunteer State” because so many Tennesseans enlisted (which may have played a role in the outcome of the war). I remember my grandma and uncles singing this when I was little. 	3/8	Pop	The Battle of New Orleans - The Royal Guardsmen	3.5	6.0	6.8		5.0	4.0	8.0	6.0							9.0	3.0	8.0	5.9
Jonathan	This is also more for modern cultural/ political value, although I do enjoy the music. Warning ⚠️ the lyrics are in German.  Rammstein is one of Germany’s most famous bands. Their genre is electro-industrial rock. This song has been very popular in Germany since its release in 2019.   This song dissects the fraught history of German cultural and political identity. I think it’s really effective at exploring the passion and discomfort in the internal process of national identity creation, deconstruction, and transformation.   The chorus translates: Germany  My heart in flames Want to love you and damn you My breath is cold So young and yet so old Your love is a blessing and a curse  My love I cannot give you  If you can handle a little bit of grotesque violence, I highly recommend the music video. It is a masterpiece and gives so much depth and context to the song.	3/8	Pop	Deutschland - Rammstein	2.0	3.0	8.5		6.0	2.0	2.0	3.5							5.5	5.0	2.0	4.0
Tera	Happy Easter! This song lifts my soul up in joy. It is Mary Magdalene singing her praise at the garden tomb after learning that Jesus had risen. In case anyone doesn’t know - this entire album has been my most played album on Spotify for a few years now ❤️	3/15	Not Pop	Gloria (My Savior Lives) - Rob Gardner	5.0	7.0	7.0	7.0		8.0	7.5	9.0				6.0			8.0		7.0	7.2
Tera	This song I found on a random cassette tape I checked out from the library when emily was a baby, and I fell in love with it immediately. I sang it to all my kids over and over, since it was perfect for my alto voice in those early mornings trying to lull them back to sleep (as opposed to Olivia newton john’s album) AND it reminded me how much I cherished my one-on-one time helping to soothe each child I was lucky enough to “have”. 	3/15	Pop	I Have You - Connie Kaldor	5.0	5.0	7.0	5.5		8.0	8.5	4.0				4.0			2.0		5.0	5.4
Tera	This one is long, so cut off whatever time is needful at the end. However, I LOVE IT! It was the first orchestral piece I ever studied by following along with the score - and being able to finally “see” what I was hearing was transformational. I will look for a score that follows along tomorrow and point out my favorite parts that stood out and gave me chills. It is orchestral impressionistic art at its finest!!	3/15	Not Pop	Debussy - Afternoon of a Faun - Debussy	8.0	5.0	10.0	8.5		9.0	7.5	7.0				9.0			8.5		9.0	8.2
Erik	Couch is my favorite band currently.  Nathan and flew to Denver to see them live last year.  They were awesome and as good live and in the studio. I like how this song builds.  Both with vocals and instruments over the course of the song.  I love the drop at 2:05.  Her vocals are just so compelling. I also like how the positive outward facing message switches to self-reflection and self-improvement in the bridge, then heads back out with a big chorus at 3:00.  I can’t help myself from smiling when I listen to this all the way through. 	3/22	Pop	Alright - Couch	5.5	7.0	7.0	5.0	6.0		6.8	2.0	6.0				6.0		4.5			5.6
Erik	Notd is a swedish EDM duo.  They met in high school.  I still love ZEDD and would have included one of their songs, but I thought I would branch out with my recommendation.  I just like the vibe and beat of this song.	3/22	Pop	AM:PM - NOTD	5.5	7.5	5.0	6.0	6.0		2.5	7.0	5.0				7.5		8.0			6.0
Erik	Gregson is a living English composer.  I love the simplicity of the concerto/tone poem piece.  The opening strings build then fades away as the beautiful piano melody takes over.  He wrote this as a dedication to his fiancee’ Sue, who later became his wife.  Nothing too fancy or overpowering, but very endearing.	3/22	Not Pop	Song for Sue - Edward Gregson	5.5	9.0	4.5	7.0	8.0		8.5	4.0	8.0				5.0		7.0			6.7
Nana	Kurt Bestor is an American Composer of New Age music introduced in the late 80’s. I went to several of his concerts. Summer Portrait is a favorite because of the Harmonica. Harmonica ‘s are usually associated with country, jazz, or folk music . This is a new genre for this seldom heard instrument.	3/29	Not Pop	Summer Portrait - Kurt Bestor	4.0	4.5	4.0	5.5	7.0	9.0		8.0	9.0					3.3	5.0			5.9
Nana	As a child, we had no more than 12 record albums (33rpm’s) and Nat King Cole was one of them. My mother and father‘s favorite. Nate rose to fame in the 1930s. He died in 1965. 30 years later his daughter Natalie Cole released “ Unforgettable” on a grammy award album of the year, 7 x platinum. Technology had allowed her to sing a duet with her deceased father. I have chosen another duet with the two, “ When I Fall in Love” . The French reminds me of the time I spent in France and Natalie’s last words on the album are a nod to my father. Je t’aime papa! 	3/29	Pop	When I Fall In Love - Natalie Cole	2.0	3.0	6.0	6.0	3.0	8.0		4.0	6.0					7.0	3.0			4.8
Nana	I like country! I went to the bluebird at the Symphony with Erik and Emily in Nashville. There was a lot of discussion about how country songs are usually influenced by an experience or event. There is no question about the experience of Drew Parker in “Little Miss Saturday Night”. The sung is pure country and it makes me want to get up and country dance with my boots on!	3/29	Pop	Little Miss Saturday Night - Drew Parker	6.0	7.0	6.0	4.5	6.0	8.0		8.0	6.0					5.1	8.0			6.5
Goose	I learned what a quokka was this week (I am scared of them). In my desperate exploration for songs appropriate for this high caliber of people, I searched every word/phrase I could think of, and one such was “quokka”. Turns out he’s a good artist who makes songs titled different birds. This is my favorite of his.	4/5	Pop	Sandhill Crane - Quokka	3.0	4.0	6.0	6.0	6.0	5.0	4.0		6.0	4.5					5.0			5.0
Goose	I listen to one other song by Zaggie, and its an instrumental one that makes me jig. I was happily surprised to find a word-containing song on that same album that also makes me jig.  	4/5	Pop	Ceasar Said to Brutus - Zaggie	3.5	8.0	3.0	6.5	6.0	4.0	3.0		6.0	5.0					8.0			5.3
Goose	Raye came out with a new album this week, including Where’s my Husband. All of them are very interesting (especially the final). I was trying to decide if I go with the catchiest or the most unique or most lyrical, and I ended with this one. 	4/5	Pop	The WhatsApp Shakespeare - RAYE	5.0	2.5	8.0	6.0	2.0	7.0	4.0		6.0	6.0					1.5			4.8
Molly	This is the first dance I ever choreographed a wheelchair dance to! Introduced to it by a friend, am addicted.	4/12	Pop	The Key To Life on Earth - Declan McKenna	8.5	5.0	5.0	6.5	8.0	3.0	3.0	4.0	5.0	4.0				5.8				5.3
Molly	Originally popped up on my Discover Weekly in 2018. Loved it first for the vocals, then it took a new meaning for me after my divorce. 	4/12	Pop	Kissaphobic - Make Out Monday	4.0	4.0	2.0	2.0	6.0	2.0	6.0	4.0	5.0					3.5				3.9
Molly	Between severe family issues, becoming disabled, and other significant hardships, every achievement in my life has truly been a hard fought battle. This song reminds me of the mountain I've overcome and how much I deserve to celebrate for making it through	4/12	Pop	Superbloom - MisterWives	3.0	6.0	6.7	4.0	5.0	10.0	6.5	6.3	6.0					6.2				6.0
Kristin	I grew up listening in person to this march played at the Hollywood Bowl. This 1967 version is more like a race than a march which makes me giggle and I especially love the piccolo and cymbals. 	4/19	Not Pop	Stars and Stripes - John Philip Sousa	5.0	6.3	7.5	7.0	7.0	6.0	7.0	6.2						8.0	5.0			6.5
Kristin	I love the Olympics and spend 2 1/2 weeks every two years with my tv on watching people strive for an ultimate goal after years of dedicated training, whether it’s participating or earning a medal. This song is from the 1950’s but watching this performance in Paris France (I watched it on tv!) brought tears to my eyes as Celine achieved her own personal Olympics vocal goal of a comeback. It was powerful and moving. 	4/19	Not Pop	Hymne a l’amour - Celine Dion	3.5	7.0	4.5	4.5	5.0	3.0	7.0	3.4						2.8	4.0			4.5
Kristin	I laughed out loud when I read this title at a symphony performance I attended. Trumpet and lullaby weren’t two sounds I would normally put together and I was delighted by the music created. How often does the trumpet get to be the star? I chose this army band version because my son is in the military, has two toddlers with one more due in July and rarely gets any sleep at night. This lullaby is for him. 	4/19	Not Pop	Trumpeters lullaby - Leroy Anderson	5.5	4.5	7.0	6.0	6.9	10.0	10.0	5.6						3.0	7.0			6.6
Tyler	I wish I could put this entire album as my weekly song designation, it’s currently my favorite album right now (no bad songs imo). I feel like this song encapsulates the whole album pretty well and is one of my favorite, I really love the unique style that RAYE has. I think the collab with Hans Zimmer in a pop song is beyond cool and I love his additions in the second half (it’s so authentic to his style like Interstellar, F1, and Batman soundtracks)	4/26	Pop	Click Clack Symphony - Raye	5.7	2.0	8.0	3.5	9.0	7.0	7.5	8.0	6.0	9.0	1.0	8.0	6.5		10.0			6.5
Tyler	I like Charlie Puth quite a bit and went digging in some of his albums I didn’t really know and found this gem. V catchy melody.	4/26	Pop	I Don't Think That I Like Her - Charlie Puth	6.8	3.0	2.0	1.5	4.0	7.0	8.5	4.5	6.0	7.0	8.0	2.0	5.0		5.0			5.0
Tyler	V nice feel good song that was recommended by Spotify DJ X. Was an immediate add to my playlist.	4/26	Pop	Sweet Love - Stephen Sanchez	5.5	8.0	7.0	4.0	4.0	4.0	7.5	7.0	7.0	5.0	9.0	5.0	9.5		6.5			6.4
Nathan	I listen to this song when I am in a good mood and there isn't a nearby piano for me to jam out to Jon Schmidt.	5/10	Pop	All Will Be Well - Gabe Dixon Band		6.0	5.0	7.0	8.0	6.5	9.0	7.0	6.0	7.0	2.0	5.0	4.0	4.0				5.9
Nathan	Theo Katzman is better known for being the frontman of the band Vulfpeck, but his solo stuff is crazy good too. All of his songs are intricate, funky, and have interesting storytelling lyrics.	5/10	Pop	The Death of Us - Theo Katzman		6.6	6.5	5.5	2.0	7.0	3.0	8.2	5.0	5.0	2.3	8.0	8.0	4.0				5.5
Nathan	I love the raw honesty in the lyrics. Every time I listen to this song there is a new part that hits me. Very emotionally moving song. If you've never heard a guitar cry, listen to the solo at 1:42.	5/10	Pop	I Guess I Just Feel Like - John Mayer		4.0	6.5	5.0	10.0	6.0	1.5	3.6	5.0	8.0	3.0	4.5	3.0	7.0				5.2
Rachel	The most perfect spooky season vibe.	5/17	Pop	Dracula - Tame Impala	3.2		7.0	6.0	6.0	5.0	2.5	4.0	5.8	6.0	3.0	6.0	2.0	4.4	7.0			4.9
Rachel	This song was my introduction to Nat King Cole, and my friend that showed me this song just got married yesterday, so it’s especially sentimental right now.	5/17	Pop	(I Love You) For Sentimental Reasons	3.5		8.0	6.5	7.0	5.0	9.0	7.0	5.2	7.5	10.0	9.0	7.0	4.0	2.0			6.5
Rachel	The text of this song is a Lango (Ugandan) rainmaking prayer. Christopher Tim (the composer of Baba Yetu)’s does a superb job of painting the rain scene through his music, and the male soloist is *chef’s kiss*. I recommend watching the live performance on YouTube because they have closed captioning with the English translation, which really helps to add to the experience. The Music Nerds song is the first movement, but the whole thing is amazing.	5/17	Not Pop	Waloyo Yamoni - I	6.0		5.0	7.0	9.0	9.0	7.0	7.7	8.6	5.0	4.0	7.0	7.0	8.6	10.0			7.2
Emily	My most played artist of all time. Kendrick Lamar is the most influential rapper of his generation thanks to his complex, meaningful lyrics that often meld the struggles of the LA streets where he grew up, cultural issues, and deep psychological themes. This song in particular is about loving yourself despite challenging circumstances, and compares gang warfare with internal struggle against depression. The rap flow is constantly changing, from syncopation, to conversational, to fast paced, giving the song an improvised feel but never getting off sync with the rhythm. I love the funk/jazzy beat and the instrumental interlude. 	5/24	Pop	i - Kendrick Lamar						2.5						4.5						3.5
Emily	While I appreciate a catchy pop tune and clear storytelling, what really compels me are melodies that twist and turn unpredictably and impressionist lyrics that paint a mood. Mitski is my queen of unconventional melodic phrasing, and “Heaven” is a great example. The verses deviate and wander, never landing on the tonic, until in the chorus “oohs” we get a catchy hook and some melodic resolution, to make you comfortable again. I think this is a beautiful love song. 	5/24	Pop	Heaven - Mitski						4.0						4.0						4.0
Emily	You gotta listen to this piece on a good speaker at a high volume. Bask in the grand organ and the lush melodies.  In S-S’ own words about this symphony: "I gave everything to it I was able to give. What I have here accomplished, I will never achieve again."	5/24	Not Pop	Symphony No. 3, Mvmt 2 - Saint Saens						9.0						5.0						7.0
				Average Score	4.8	5.4	6.3	5.6	6.0	6.3	6.1	5.6	5.9	6.6	6.1	5.8	5.9	5.1	6.2	7.1	6.0	5.9